Package               Version
--------------------- -----------
aiodns                3.0.0
aiohttp               3.8.1
aiosignal             1.2.0
asttokens             2.0.5
async-timeout         4.0.2
attrs                 21.4.0
backcall              0.2.0
Backtesting           0.3.3
bokeh                 2.4.2
ccxt                  1.77.49
certifi               2021.10.8
cffi                  1.15.0
charset-normalizer    2.0.12
colorama              0.4.4
cryptography          36.0.2
cycler                0.11.0
dateparser            1.1.1
debugpy               1.6.0
decorator             5.1.1
decouple              0.0.7
entrypoints           0.4
executing             0.8.3
fonttools             4.31.2
frozenlist            1.3.0
idna                  3.3
ipykernel             6.12.1
ipython               8.2.0
jedi                  0.18.1
Jinja2                3.1.1
joblib                1.1.0
jupyter-client        7.2.1
jupyter-core          4.9.2
kiwisolver            1.4.2
MarkupSafe            2.1.1
matplotlib            3.5.1
matplotlib-inline     0.1.3
multidict             6.0.2
nest-asyncio          1.5.5
numpy                 1.22.3
packaging             21.3
pandas                1.4.1
pandas-ta             0.3.14b0
parso                 0.8.3
pickleshare           0.7.5
Pillow                9.0.1
pip                   22.0.4
plotly                5.6.0
prompt-toolkit        3.0.29
psutil                5.9.0
pure-eval             0.2.2
pycares               4.1.2
pycparser             2.21
Pygments              2.11.2
pyparsing             3.0.7
python-binance        1.0.15
python-dateutil       2.8.2
python-decouple       3.6
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
pywin32               303
PyYAML                6.0
pyzmq                 22.3.0
regex                 2022.3.2
requests              2.27.1
scikit-learn          1.0.2
scipy                 1.8.0
seaborn               0.11.2
setuptools            61.2.0
six                   1.16.0
sklearn               0.0
stack-data            0.2.0
TA-Lib                0.4.24
tenacity              8.0.1
threadpoolctl         3.1.0
tornado               6.1
traitlets             5.1.1
typing_extensions     4.1.1
tzdata                2022.1
tzlocal               4.2
ujson                 5.1.0
urllib3               1.26.9
utils                 1.0.1
wcwidth               0.2.5
websockets            9.1
yarl                  1.7.2
